ID,Prediction
85302,1
85303,0
85304,0
85305,0
85306,0
85307,1
85308,1
85309,1
85310,0
85311,0
85312,0
85313,1
85314,1
85315,0
85316,0
85317,1
85318,0
85319,0
85320,1
85321,1
85322,1
85323,1
85324,1
85325,1
85326,1
85327,0
85328,0
85329,1
85330,1
85331,1
85332,0
85333,1
85334,0
85335,0
85336,1
85337,0
85338,0
85339,1
85340,0
85341,0
85342,1
85343,0
85344,0
85345,1
85346,0
85347,0
85348,1
85349,1
85350,1
85351,1
85352,0
85353,1
85354,1
85355,0
85356,0
85357,1
85358,0
85359,1
85360,0
85361,1
85362,1
85363,1
85364,0
85365,0
85366,0
85367,0
85368,0
85369,1
85370,1
85371,1
85372,0
85373,1
85374,1
85375,0
85376,0
85377,1
85378,0
85379,0
85380,0
85381,0
85382,1
85383,1
85384,0
85385,0
85386,0
85387,0
85388,0
85389,1
85390,1
85391,1
85392,1
85393,1
85394,0
85395,0
85396,1
85397,0
85398,0
85399,0
85400,1
85401,0
85402,0
85403,1
85404,1
85405,0
85406,1
85407,0
85408,1
85409,1
85410,0
85411,1
85412,0
85413,1
85414,0
85415,0
85416,1
85417,1
85418,1
85419,1
85420,0
85421,0
85422,0
85423,0
85424,0
85425,1
85426,0
85427,0
85428,0
85429,1
85430,1
85431,0
85432,0
85433,0
85434,0
85435,1
85436,0
85437,1
85438,0
85439,1
85440,1
85441,1
85442,0
85443,1
85444,0
85445,1
85446,0
85447,0
85448,1
85449,1
85450,1
85451,0
85452,1
85453,0
85454,1
85455,1
85456,1
85457,1
85458,0
85459,1
85460,1
85461,1
85462,0
85463,0
85464,1
85465,1
85466,0
85467,1
85468,1
85469,0
85470,0
85471,1
85472,1
85473,0
85474,0
85475,0
85476,0
85477,1
85478,0
85479,1
85480,1
85481,1
85482,1
85483,0
85484,0
85485,0
85486,0
85487,1
85488,0
85489,1
85490,1
85491,0
85492,1
85493,0
85494,1
85495,1
85496,0
85497,1
85498,1
85499,1
85500,1
85501,0
85502,1
85503,1
85504,0
85505,0
85506,1
85507,0
85508,0
85509,0
85510,0
85511,0
85512,1
85513,0
85514,1
85515,0
85516,1
85517,0
85518,1
85519,1
85520,1
85521,0
85522,0
85523,1
85524,1
85525,1
85526,1
85527,1
85528,0
85529,0
85530,1
85531,1
85532,0
85533,1
85534,0
85535,1
85536,1
85537,1
85538,1
85539,1
85540,1
85541,0
85542,0
85543,0
85544,0
85545,1
85546,1
85547,1
85548,1
85549,1
85550,1
85551,1
85552,0
85553,1
85554,0
85555,0
85556,0
85557,1
85558,1
85559,0
85560,1
85561,0
85562,0
85563,1
85564,1
85565,0
85566,1
85567,0
85568,1
85569,1
85570,1
85571,1
85572,1
85573,0
85574,1
85575,0
85576,1
85577,1
85578,1
85579,0
85580,1
85581,1
85582,0
85583,1
85584,0
85585,0
85586,1
85587,0
85588,0
85589,0
85590,0
85591,1
85592,0
85593,1
85594,1
85595,0
85596,1
85597,0
85598,0
85599,0
85600,1
85601,0
85602,0
85603,1
85604,1
85605,1
85606,1
85607,0
85608,1
85609,1
85610,1
85611,1
85612,0
85613,1
85614,1
85615,0
85616,0
85617,1
85618,1
85619,1
85620,1
85621,1
85622,0
85623,0
85624,1
85625,0
85626,0
85627,0
85628,0
85629,0
85630,1
85631,1
85632,0
85633,0
85634,0
85635,0
85636,1
85637,1
85638,1
85639,1
85640,1
85641,1
85642,1
85643,1
85644,0
85645,1
85646,0
85647,1
85648,1
85649,0
85650,1
85651,0
85652,1
85653,1
85654,0
85655,1
85656,0
85657,1
85658,0
85659,1
85660,0
85661,1
85662,1
85663,1
85664,0
85665,0
85666,0
85667,1
85668,1
85669,0
85670,1
85671,1
85672,1
85673,1
85674,1
85675,1
85676,0
85677,0
85678,1
85679,1
85680,0
85681,1
85682,0
85683,1
85684,1
85685,0
85686,0
85687,0
85688,0
85689,0
85690,0
85691,1
85692,0
85693,1
85694,0
85695,0
85696,0
85697,1
85698,1
85699,1
85700,0
85701,0
85702,1
85703,0
85704,0
85705,0
85706,1
85707,0
85708,1
85709,0
85710,1
85711,0
85712,0
85713,1
85714,0
85715,1
85716,0
85717,0
85718,0
85719,1
85720,1
85721,0
85722,0
85723,1
85724,0
85725,1
85726,1
85727,0
85728,0
85729,0
85730,0
85731,0
85732,1
85733,1
85734,0
85735,0
85736,0
85737,1
85738,1
85739,1
85740,1
85741,0
85742,0
85743,1
85744,0
85745,1
85746,1
85747,1
85748,1
85749,1
85750,0
85751,0
85752,1
85753,1
85754,0
85755,1
85756,1
85757,1
85758,0
85759,1
85760,0
85761,0
85762,1
85763,1
85764,1
85765,0
85766,1
85767,1
85768,1
85769,0
85770,1
85771,1
85772,1
85773,0
85774,0
85775,0
85776,1
85777,1
85778,0
85779,1
85780,1
85781,0
85782,1
85783,0
85784,1
85785,1
85786,0
85787,0
85788,0
85789,1
85790,1
85791,0
85792,1
85793,1
85794,1
85795,0
85796,1
85797,0
85798,0
85799,1
85800,1
85801,0
85802,1
85803,0
85804,0
85805,1
85806,0
85807,1
85808,1
85809,1
85810,0
85811,1
85812,1
85813,1
85814,1
85815,1
85816,0
85817,0
85818,0
85819,0
85820,1
85821,0
85822,0
85823,0
85824,0
85825,1
85826,1
85827,1
85828,0
85829,0
85830,0
85831,1
85832,0
85833,1
85834,0
85835,1
85836,0
85837,0
85838,1
85839,0
85840,1
85841,1
85842,0
85843,0
85844,1
85845,0
85846,0
85847,0
85848,0
85849,0
85850,1
85851,1
85852,1
85853,1
85854,1
85855,0
85856,0
85857,0
85858,1
85859,1
85860,1
85861,0
85862,1
85863,0
85864,1
85865,1
85866,0
85867,1
85868,0
85869,0
85870,0
85871,1
85872,1
85873,0
85874,0
85875,1
85876,0
85877,1
85878,0
85879,0
85880,1
85881,1
85882,1
85883,1
85884,0
85885,1
85886,1
85887,0
85888,1
85889,1
85890,1
85891,0
85892,0
85893,0
85894,1
85895,0
85896,1
85897,0
85898,1
85899,0
85900,1
85901,1
85902,0
85903,0
85904,1
85905,0
85906,0
85907,1
85908,1
85909,0
85910,1
85911,0
85912,0
85913,1
85914,0
85915,1
85916,0
85917,0
85918,1
85919,1
85920,1
85921,0
85922,0
85923,0
85924,0
85925,1
85926,1
85927,1
85928,0
85929,1
85930,0
85931,1
85932,1
85933,1
85934,0
85935,0
85936,1
85937,1
85938,1
85939,1
85940,0
85941,0
85942,1
85943,0
85944,1
85945,0
85946,1
85947,1
85948,0
85949,1
85950,0
85951,0
85952,0
85953,1
85954,0
85955,0
85956,0
85957,0
85958,0
85959,0
85960,0
85961,0
85962,0
85963,1
85964,0
85965,0
85966,1
85967,1
85968,0
85969,0
85970,0
85971,0
85972,0
85973,0
85974,0
85975,1
85976,0
85977,0
85978,0
85979,1
85980,1
85981,1
85982,1
85983,1
85984,0
85985,1
85986,1
85987,1
85988,0
85989,0
85990,0
85991,0
85992,1
85993,1
85994,1
85995,1
85996,0
85997,0
85998,0
85999,0
86000,0
86001,1
86002,0
86003,1
86004,0
86005,0
86006,0
86007,1
86008,1
86009,0
86010,1
86011,0
86012,1
86013,0
86014,1
86015,0
86016,1
86017,1
86018,0
86019,0
86020,0
86021,1
86022,0
86023,1
86024,0
86025,1
86026,0
86027,0
86028,1
86029,0
86030,0
86031,1
86032,1
86033,0
86034,0
86035,0
86036,0
86037,0
86038,0
86039,1
86040,1
86041,0
86042,0
86043,1
86044,0
86045,1
86046,0
86047,1
86048,1
86049,1
86050,0
86051,0
86052,0
86053,1
86054,0
86055,1
86056,0
86057,1
86058,1
86059,1
86060,0
86061,0
86062,0
86063,1
86064,0
86065,1
86066,0
86067,0
86068,1
86069,0
86070,0
86071,0
86072,1
86073,0
86074,0
86075,0
86076,0
86077,1
86078,1
86079,1
86080,1
86081,0
86082,0
86083,0
86084,0
86085,1
86086,1
86087,1
86088,0
86089,1
86090,0
86091,0
86092,0
86093,0
86094,0
86095,1
86096,0
86097,0
86098,0
86099,1
86100,1
86101,0
86102,1
86103,0
86104,0
86105,1
86106,1
86107,0
86108,1
86109,0
86110,1
86111,1
86112,0
86113,1
86114,0
86115,1
86116,0
86117,1
86118,1
86119,1
86120,1
86121,1
86122,0
86123,0
86124,0
86125,1
86126,0
86127,0
86128,1
86129,0
86130,1
86131,0
86132,1
86133,0
86134,0
86135,0
86136,0
86137,1
86138,0
86139,0
86140,1
86141,0
86142,0
86143,0
86144,0
86145,0
86146,0
86147,1
86148,0
86149,0
86150,1
86151,1
86152,0
86153,0
86154,0
86155,1
86156,1
86157,1
86158,1
86159,1
86160,1
86161,0
86162,1
86163,1
86164,1
86165,1
86166,1
86167,1
86168,1
86169,0
86170,1
86171,0
86172,0
86173,0
86174,1
86175,0
86176,0
86177,1
86178,0
86179,1
86180,0
86181,1
86182,0
86183,0
86184,0
86185,0
86186,1
86187,0
86188,0
86189,0
86190,1
86191,1
86192,1
86193,0
86194,1
86195,1
86196,0
86197,0
86198,1
86199,1
86200,0
86201,1
86202,1
86203,0
86204,1
86205,1
86206,1
86207,0
86208,0
86209,1
86210,0
86211,1
86212,1
86213,1
86214,1
86215,0
86216,0
86217,0
86218,0
86219,1
86220,1
86221,0
86222,0
86223,1
86224,0
86225,0
86226,0
86227,0
86228,0
86229,0
86230,1
86231,1
86232,1
86233,0
86234,0
86235,1
86236,0
86237,1
86238,1
86239,0
86240,1
86241,0
86242,0
86243,0
86244,0
86245,0
86246,0
86247,0
86248,1
86249,1
86250,0
86251,0
86252,1
86253,0
86254,1
86255,1
86256,1
86257,1
86258,0
86259,0
86260,1
86261,1
86262,0
86263,0
86264,0
86265,0
86266,0
86267,1
86268,1
86269,0
86270,1
86271,0
86272,1
86273,0
86274,1
86275,1
86276,0
86277,0
86278,0
86279,1
86280,0
86281,0
86282,0
86283,0
86284,0
86285,0
86286,0
86287,0
86288,1
86289,1
86290,0
86291,0
86292,1
86293,0
86294,0
86295,0
86296,1
86297,1
86298,0
86299,0
86300,1
86301,0
86302,0
86303,1
86304,0
86305,1
86306,1
86307,1
86308,1
86309,1
86310,1
86311,0
86312,1
86313,0
86314,0
86315,1
86316,1
86317,0
86318,0
86319,1
86320,0
86321,0
86322,1
86323,0
86324,0
86325,1
86326,0
86327,1
86328,0
86329,1
86330,0
86331,0
86332,1
86333,1
86334,0
86335,0
86336,1
86337,1
86338,1
86339,1
86340,0
86341,0
86342,0
86343,1
86344,0
86345,0
86346,0
86347,0
86348,1
86349,0
86350,0
86351,0
86352,1
86353,0
86354,1
86355,0
86356,0
86357,0
86358,1
86359,1
86360,1
86361,1
86362,0
86363,0
86364,1
86365,1
86366,0
86367,1
86368,1
86369,1
86370,1
86371,0
86372,1
86373,1
86374,1
86375,1
86376,1
86377,0
86378,1
86379,1
86380,0
86381,1
86382,1
86383,0
86384,0
86385,1
86386,0
86387,1
86388,1
86389,0
86390,1
86391,0
86392,1
86393,1
86394,1
86395,1
86396,0
86397,0
86398,1
86399,0
86400,1
86401,1
86402,0
86403,0
86404,0
86405,1
86406,1
86407,0
86408,0
86409,1
86410,0
86411,1
86412,1
86413,0
86414,0
86415,0
86416,1
86417,1
86418,0
86419,1
86420,0
86421,1
86422,0
86423,1
86424,0
86425,1
86426,0
86427,0
86428,0
86429,1
86430,1
86431,1
86432,1
86433,0
86434,0
86435,0
86436,1
86437,0
86438,1
86439,0
86440,1
86441,0
86442,0
86443,0
86444,1
86445,0
86446,1
86447,1
86448,0
86449,0
86450,0
86451,1
86452,1
86453,1
86454,0
86455,0
86456,1
86457,0
86458,1
86459,1
86460,0
86461,1
86462,1
86463,0
86464,0
86465,1
86466,1
86467,1
86468,0
86469,1
86470,1
86471,1
86472,0
86473,1
86474,0
86475,0
86476,0
86477,1
86478,0
86479,0
86480,1
86481,1
86482,1
86483,1
86484,1
86485,1
86486,0
86487,0
86488,0
86489,1
86490,0
86491,0
86492,0
86493,0
86494,0
86495,0
86496,1
86497,1
86498,0
86499,1
86500,0
86501,1
86502,1
86503,1
86504,0
86505,0
86506,0
86507,1
86508,0
86509,1
86510,1
86511,0
86512,0
86513,0
86514,0
86515,0
86516,0
86517,0
86518,0
86519,1
86520,1
86521,1
86522,1
86523,0
86524,1
86525,1
86526,1
86527,1
86528,0
86529,0
86530,0
86531,0
86532,1
86533,1
86534,1
86535,1
86536,0
86537,1
86538,0
86539,1
86540,0
86541,0
86542,1
86543,0
86544,1
86545,0
86546,0
86547,1
86548,1
86549,0
86550,0
86551,0
86552,0
86553,0
86554,0
86555,0
86556,1
86557,0
86558,1
86559,0
86560,1
86561,0
86562,0
86563,0
86564,1
86565,0
86566,1
86567,1
86568,0
86569,1
86570,1
86571,1
86572,1
86573,0
86574,1
86575,1
86576,1
86577,1
86578,0
86579,1
86580,1
86581,0
86582,1
86583,0
86584,1
86585,0
86586,1
86587,1
86588,1
86589,0
86590,0
86591,1
86592,1
86593,1
86594,0
86595,0
86596,1
86597,1
86598,1
86599,0
86600,1
86601,1
86602,1
86603,1
86604,0
86605,1
86606,0
86607,1
86608,1
86609,1
86610,0
86611,1
86612,0
86613,0
86614,1
86615,1
86616,0
86617,0
86618,0
86619,0
86620,0
86621,0
86622,1
86623,0
86624,1
86625,1
86626,1
86627,1
86628,0
86629,0
86630,0
86631,1
86632,1
86633,1
86634,1
86635,1
86636,1
86637,0
86638,1
86639,0
86640,1
86641,0
86642,0
86643,0
86644,0
86645,0
86646,0
86647,1
86648,0
86649,0
86650,0
86651,0
86652,1
86653,0
86654,1
86655,0
86656,1
86657,1
86658,0
86659,0
86660,1
86661,1
86662,1
86663,0
86664,0
86665,0
86666,0
86667,1
86668,0
86669,1
86670,1
86671,0
86672,1
86673,1
86674,1
86675,0
86676,0
86677,1
86678,0
86679,0
86680,0
86681,1
86682,0
86683,1
86684,1
86685,1
86686,0
86687,0
86688,1
86689,1
86690,0
86691,0
86692,1
86693,0
86694,0
86695,1
86696,0
86697,1
86698,1
86699,0
86700,1
86701,0
86702,0
86703,1
86704,1
86705,0
86706,0
86707,0
86708,0
86709,0
86710,0
86711,0
86712,1
86713,0
86714,1
86715,1
86716,1
86717,0
86718,1
86719,1
86720,1
86721,0
86722,1
86723,0
86724,1
86725,1
86726,0
86727,0
86728,0
86729,0
86730,0
86731,1
86732,1
86733,0
86734,1
86735,1
86736,0
86737,0
86738,1
86739,1
86740,0
86741,0
86742,1
86743,0
86744,0
86745,1
86746,0
86747,1
86748,0
86749,1
86750,1
86751,0
86752,1
86753,1
86754,0
86755,1
86756,1
86757,1
86758,1
86759,0
86760,0
86761,0
86762,0
86763,0
86764,1
86765,0
86766,0
86767,0
86768,0
86769,1
86770,0
86771,0
86772,1
86773,0
86774,1
86775,1
86776,1
86777,0
86778,0
86779,1
86780,1
86781,1
86782,0
86783,0
86784,0
86785,1
86786,1
86787,1
86788,1
86789,0
86790,1
86791,1
86792,0
86793,1
86794,1
86795,1
86796,0
86797,1
86798,0
86799,0
86800,1
86801,1
86802,1
86803,0
86804,1
86805,0
86806,1
86807,1
86808,0
86809,0
86810,0
86811,1
86812,1
86813,0
86814,0
86815,0
86816,1
86817,1
86818,0
86819,1
86820,1
86821,1
86822,0
86823,0
86824,0
86825,1
86826,0
86827,0
86828,1
86829,0
86830,1
86831,1
86832,1
86833,0
86834,0
86835,0
86836,0
86837,0
86838,1
86839,1
86840,0
86841,0
86842,0
86843,1
86844,1
86845,0
86846,0
86847,0
86848,1
86849,1
86850,1
86851,1
86852,0
86853,1
86854,0
86855,1
86856,0
86857,1
86858,1
86859,1
86860,1
86861,0
86862,0
86863,1
86864,0
86865,1
86866,1
86867,0
86868,1
86869,1
86870,1
86871,0
86872,1
86873,0
86874,1
86875,1
86876,0
86877,1
86878,1
86879,0
86880,0
86881,1
86882,0
86883,0
86884,1
86885,1
86886,0
86887,0
86888,1
86889,1
86890,0
86891,1
86892,0
86893,0
86894,0
86895,0
86896,1
86897,0
86898,1
86899,1
86900,1
86901,0
86902,0
86903,0
86904,1
86905,0
86906,0
86907,1
86908,1
86909,0
86910,0
86911,0
86912,0
86913,1
86914,1
86915,0
86916,1
86917,1
86918,0
86919,0
86920,1
86921,1
86922,1
86923,0
86924,1
86925,1
86926,1
86927,0
86928,1
86929,1
86930,0
86931,0
86932,1
86933,1
86934,0
86935,0
86936,0
86937,0
86938,0
86939,0
86940,1
86941,0
86942,0
86943,0
86944,1
86945,0
86946,0
86947,0
86948,1
86949,0
86950,0
86951,1
86952,0
86953,1
86954,0
86955,1
86956,0
86957,1
86958,0
86959,1
86960,1
86961,1
86962,1
86963,0
86964,1
86965,1
86966,0
86967,0
86968,0
86969,0
86970,0
86971,0
86972,1
86973,0
86974,0
86975,0
86976,0
86977,0
86978,1
86979,0
86980,0
86981,0
86982,0
86983,0
86984,0
86985,1
86986,1
86987,1
86988,0
86989,0
86990,1
86991,0
86992,1
86993,0
86994,0
86995,0
86996,0
86997,0
86998,1
86999,1
87000,1
87001,0
87002,1
87003,0
87004,1
87005,0
87006,1
87007,1
87008,0
87009,0
87010,0
87011,0
87012,1
87013,0
87014,1
87015,1
87016,0
87017,0
87018,1
87019,0
87020,0
87021,0
87022,0
87023,1
87024,1
87025,1
87026,0
87027,1
87028,1
87029,1
87030,0
87031,1
87032,1
87033,0
87034,1
87035,0
87036,0
87037,0
87038,1
87039,0
87040,0
87041,0
87042,0
87043,1
87044,0
87045,0
87046,1
87047,1
87048,1
87049,1
87050,0
87051,1
87052,0
87053,0
87054,1
87055,1
87056,0
87057,0
87058,0
87059,0
87060,0
87061,1
87062,1
87063,1
87064,1
87065,0
87066,1
87067,1
87068,0
87069,0
87070,1
87071,1
87072,1
87073,0
87074,0
87075,1
87076,0
87077,1
87078,0
87079,1
87080,0
87081,1
87082,1
87083,0
87084,1
87085,1
87086,1
87087,0
87088,0
87089,0
87090,0
87091,1
87092,1
87093,0
87094,0
87095,1
87096,1
87097,1
87098,1
87099,0
87100,1
87101,0
87102,0
87103,1
87104,0
87105,0
87106,1
87107,1
87108,1
87109,0
87110,1
87111,0
87112,1
87113,1
87114,0
87115,1
87116,0
87117,0
87118,1
87119,1
87120,1
87121,1
87122,1
87123,0
87124,0
87125,1
87126,1
87127,0
87128,1
87129,1
87130,1
87131,0
87132,1
87133,1
87134,1
87135,0
87136,0
87137,0
87138,0
87139,1
87140,0
87141,1
87142,1
87143,1
87144,0
87145,0
87146,1
87147,1
87148,1
87149,0
87150,0
87151,0
87152,0
87153,0
87154,1
87155,0
87156,1
87157,0
87158,1
87159,0
87160,0
87161,0
87162,0
87163,0
87164,0
87165,1
87166,0
87167,1
87168,0
87169,0
87170,1
87171,1
87172,0
87173,1
87174,1
87175,0
87176,0
87177,0
87178,0
87179,1
87180,0
87181,0
87182,1
87183,0
87184,0
87185,1
87186,1
87187,0
87188,0
87189,0
87190,0
87191,0
87192,0
87193,1
87194,1
87195,0
87196,0
87197,0
87198,0
87199,1
87200,0
87201,1
87202,1
87203,1
87204,0
87205,0
87206,1
87207,1
87208,1
87209,0
87210,1
87211,1
87212,0
87213,1
87214,1
87215,1
87216,0
87217,1
87218,0
87219,0
87220,0
87221,1
87222,0
87223,0
87224,0
87225,0
87226,0
87227,1
87228,1
87229,1
87230,1
87231,1
87232,0
87233,1
87234,1
87235,1
87236,1
87237,1
87238,0
87239,0
87240,0
87241,1
87242,0
87243,0
87244,1
87245,0
87246,0
87247,1
87248,0
87249,1
87250,1
87251,1
87252,1
87253,1
87254,0
87255,0
87256,0
87257,1
87258,1
87259,0
87260,0
87261,1
87262,0
87263,0
87264,0
87265,1
87266,1
87267,1
87268,1
87269,1
87270,0
87271,0
87272,0
87273,1
87274,0
87275,1
87276,1
87277,0
87278,0
87279,1
87280,0
87281,0
87282,1
87283,1
87284,1
87285,0
87286,0
87287,0
87288,0
87289,1
87290,0
87291,1
87292,1
87293,1
87294,1
87295,0
87296,0
87297,1
87298,1
87299,1
87300,0
87301,1
87302,1
87303,0
87304,0
87305,1
87306,1
87307,0
87308,0
87309,0
87310,1
87311,0
87312,0
87313,0
87314,0
87315,0
87316,0
87317,1
87318,0
87319,0
87320,1
87321,0
87322,0
87323,1
87324,1
87325,1
87326,1
87327,1
87328,0
87329,1
87330,1
87331,1
87332,1
87333,1
87334,1
87335,0
87336,1
87337,1
87338,0
87339,0
87340,0
87341,1
87342,1
87343,0
87344,1
87345,0
87346,0
87347,0
87348,1
87349,1
87350,1
87351,1
87352,0
87353,1
87354,0
87355,0
87356,0
87357,0
87358,1
87359,1
87360,1
87361,0
87362,0
87363,1
87364,0
87365,0
87366,1
87367,1
87368,0
87369,1
87370,1
87371,0
87372,1
87373,0
87374,0
87375,1
87376,0
87377,1
87378,1
87379,0
87380,1
87381,0
87382,0
87383,0
87384,1
87385,0
87386,1
87387,1
87388,1
87389,1
87390,0
87391,0
87392,0
87393,0
87394,1
87395,0
87396,0
87397,0
87398,1
87399,0
87400,0
87401,0
87402,1
87403,0
87404,1
87405,1
87406,1
87407,0
87408,0
87409,0
87410,0
87411,1
87412,1
87413,0
87414,1
87415,0
87416,1
87417,1
87418,1
87419,0
87420,1
87421,0
87422,1
87423,1
87424,0
87425,0
87426,0
87427,0
87428,0
87429,0
87430,0
87431,0
87432,1
87433,1
87434,0
87435,1
87436,1
87437,0
87438,0
87439,0
87440,0
87441,0
87442,1
87443,0
87444,1
87445,1
87446,1
87447,0
87448,0
87449,1
87450,0
87451,0
87452,1
87453,1
87454,1
87455,1
87456,1
87457,0
87458,1
87459,1
87460,0
87461,1
87462,0
87463,0
87464,1
87465,1
87466,1
87467,0
87468,0
87469,1
87470,0
87471,1
87472,1
87473,0
87474,0
87475,1
87476,1
87477,1
87478,0
87479,1
87480,0
87481,1
87482,0
87483,0
87484,0
87485,0
87486,0
87487,0
87488,0
87489,0
87490,0
87491,0
87492,1
87493,1
87494,0
87495,1
87496,0
87497,0
87498,1
87499,0
87500,1
87501,1
87502,0
87503,1
87504,1
87505,1
87506,0
87507,1
87508,0
87509,0
87510,0
87511,0
87512,0
87513,0
87514,0
87515,0
87516,0
87517,0
87518,0
87519,0
87520,1
87521,0
87522,1
87523,1
87524,1
87525,0
87526,1
87527,1
87528,0
87529,0
87530,0
87531,1
87532,1
87533,0
87534,0
87535,0
87536,1
87537,1
87538,1
87539,1
87540,0
87541,1
87542,1
87543,0
87544,1
87545,0
87546,1
87547,1
87548,0
87549,1
87550,1
87551,0
87552,0
87553,1
87554,0
87555,1
87556,1
87557,0
87558,0
87559,0
87560,0
87561,1
87562,0
87563,0
87564,0
87565,0
87566,1
87567,1
87568,0
87569,1
87570,0
87571,0
87572,0
87573,0
87574,0
87575,0
87576,0
87577,1
87578,0
87579,1
87580,1
87581,1
87582,0
87583,1
87584,1
87585,1
87586,1
87587,1
87588,0
87589,1
87590,1
87591,1
87592,0
87593,0
87594,0
87595,0
87596,0
87597,1
87598,1
87599,0
87600,1
87601,0
87602,0
87603,1
87604,0
87605,1
87606,0
87607,0
87608,0
87609,1
87610,0
87611,0
87612,1
87613,0
87614,1
87615,0
87616,0
87617,1
87618,1
87619,0
87620,0
87621,0
87622,0
87623,1
87624,0
87625,0
87626,0
87627,1
87628,1
87629,1
87630,0
87631,0
87632,1
87633,0
87634,1
87635,0
87636,1
87637,1
87638,1
87639,0
87640,0
87641,1
87642,0
87643,1
87644,0
87645,0
87646,0
87647,1
87648,0
87649,0
87650,1
87651,0
87652,0
87653,1
87654,0
87655,1
87656,0
87657,0
87658,1
87659,0
87660,1
87661,1
87662,0
87663,0
87664,1
87665,0
87666,0
87667,0
87668,0
87669,1
87670,1
87671,1
87672,0
87673,1
87674,1
87675,0
87676,1
87677,1
87678,1
87679,0
87680,1
87681,0
87682,1
87683,0
87684,0
87685,0
87686,1
87687,1
87688,1
87689,0
87690,1
87691,0
87692,0
87693,0
87694,0
87695,0
87696,1
87697,1
87698,1
87699,0
87700,0
87701,1
87702,0
87703,1
87704,0
87705,1
87706,0
87707,1
87708,1
87709,0
87710,1
87711,0
87712,1
87713,0
87714,0
87715,1
87716,0
87717,1
87718,1
87719,0
87720,1
87721,1
87722,1
87723,1
87724,0
87725,0
87726,1
87727,0
87728,1
87729,0
87730,0
87731,1
87732,1
87733,1
87734,1
87735,1
87736,0
87737,1
87738,0
87739,1
87740,0
87741,0
87742,1
87743,1
87744,0
87745,1
87746,0
87747,1
87748,1
87749,1
87750,1
87751,1
87752,1
87753,0
87754,1
87755,0
87756,1
87757,1
87758,0
87759,0
87760,1
87761,1
87762,0
87763,1
87764,0
87765,0
87766,1
87767,0
87768,0
87769,1
87770,0
87771,1
87772,1
87773,0
87774,1
87775,0
87776,0
87777,0
87778,0
87779,1
87780,0
87781,0
87782,0
87783,1
87784,0
87785,1
87786,0
87787,1
87788,0
87789,1
87790,0
87791,0
87792,1
87793,0
87794,0
87795,0
87796,1
87797,1
87798,1
87799,1
87800,0
87801,1
87802,0
87803,0
87804,1
87805,1
87806,1
87807,0
87808,0
87809,0
87810,0
87811,0
87812,1
87813,1
87814,1
87815,0
87816,0
87817,0
87818,1
87819,0
87820,0
87821,1
87822,1
87823,1
87824,1
87825,0
87826,1
87827,0
87828,0
87829,0
87830,1
87831,1
87832,1
87833,0
87834,1
87835,1
87836,0
87837,0
87838,1
87839,0
87840,0
87841,0
87842,0
87843,1
87844,0
87845,0
87846,1
87847,0
87848,1
87849,1
87850,1
87851,1
87852,0
87853,1
87854,0
87855,0
87856,0
87857,1
87858,0
87859,0
87860,0
87861,0
87862,1
87863,0
87864,1
87865,0
87866,0
87867,1
87868,1
87869,0
87870,0
87871,0
87872,0
87873,0
87874,0
87875,0
87876,0
87877,0
87878,0
87879,0
87880,1
87881,1
87882,1
87883,0
87884,1
87885,0
87886,0
87887,0
87888,1
87889,1
87890,0
87891,0
87892,0
87893,0
87894,0
87895,0
87896,1
87897,1
87898,0
87899,0
87900,0
87901,0
87902,0
87903,1
87904,0
87905,1
87906,0
87907,1
87908,0
87909,1
87910,1
87911,1
87912,1
87913,1
87914,0
87915,0
87916,0
87917,0
87918,0
87919,1
87920,1
87921,0
87922,1
87923,0
87924,0
87925,0
87926,1
87927,1
87928,1
87929,0
87930,1
87931,1
87932,0
87933,0
87934,0
87935,1
87936,1
87937,1
87938,0
87939,0
87940,0
87941,1
87942,1
87943,0
87944,0
87945,0
87946,1
87947,1
87948,1
87949,0
87950,1
87951,0
87952,0
87953,0
87954,1
87955,0
87956,0
87957,0
87958,0
87959,1
87960,0
87961,0
87962,1
87963,1
87964,1
87965,0
87966,1
87967,0
87968,0
87969,0
87970,0
87971,1
87972,1
87973,1
87974,1
87975,1
87976,1
87977,1
87978,0
87979,1
87980,0
87981,1
87982,0
87983,1
87984,1
87985,0
87986,0
87987,0
87988,0
87989,0
87990,1
87991,1
87992,0
87993,1
87994,0
87995,1
87996,0
87997,0
87998,0
87999,1
88000,1
88001,1
88002,1
88003,0
88004,0
88005,0
88006,0
88007,1
88008,1
88009,0
88010,1
88011,0
88012,1
88013,0
88014,0
88015,1
88016,1
88017,1
88018,0
88019,0
88020,1
88021,1
88022,1
88023,0
88024,1
88025,0
88026,0
88027,1
88028,0
88029,0
88030,1
88031,1
88032,1
88033,1
88034,1
88035,1
88036,0
88037,1
88038,1
88039,1
88040,0
88041,1
88042,0
88043,1
88044,1
88045,1
88046,1
88047,0
88048,0
88049,0
88050,1
88051,1
88052,0
88053,1
88054,1
88055,0
88056,1
88057,1
88058,1
88059,1
88060,1
88061,1
88062,1
88063,0
88064,1
88065,0
88066,1
88067,0
88068,0
88069,1
88070,1
88071,1
88072,0
88073,1
88074,1
88075,0
88076,1
88077,1
88078,0
88079,1
88080,1
88081,0
88082,0
88083,1
88084,0
88085,1
88086,0
88087,1
88088,0
88089,0
88090,1
88091,0
88092,0
88093,0
88094,1
88095,0
88096,0
88097,0
88098,0
88099,1
