ID,Prediction
70193,1
70194,0
70195,1
70196,0
70197,0
70198,1
70199,1
70200,0
70201,1
70202,0
70203,1
70204,0
70205,0
70206,0
70207,0
70208,0
70209,1
70210,1
70211,0
70212,1
70213,0
70214,0
70215,0
70216,0
70217,1
70218,0
70219,0
70220,1
70221,1
70222,0
70223,1
70224,0
70225,1
70226,1
70227,1
70228,1
70229,1
70230,0
70231,0
70232,1
70233,1
70234,1
70235,1
70236,1
70237,0
70238,0
70239,1
70240,1
70241,1
70242,0
70243,0
70244,0
70245,1
70246,0
70247,0
70248,1
70249,0
70250,1
70251,0
70252,1
70253,1
70254,1
70255,1
70256,1
70257,1
70258,0
70259,1
70260,0
70261,0
70262,0
70263,0
70264,1
70265,1
70266,0
70267,1
70268,0
70269,1
70270,0
70271,0
70272,0
70273,1
70274,1
70275,0
70276,0
70277,1
70278,0
70279,1
70280,0
70281,1
70282,1
70283,1
70284,1
70285,0
70286,0
70287,0
70288,1
70289,1
70290,0
70291,0
70292,0
70293,1
70294,1
70295,1
70296,1
70297,0
70298,0
70299,0
70300,1
70301,1
70302,1
70303,1
70304,0
70305,1
70306,0
70307,1
70308,1
70309,0
70310,0
70311,1
70312,0
70313,1
70314,1
70315,0
70316,1
70317,0
70318,0
70319,1
70320,1
70321,1
70322,0
70323,0
70324,1
70325,0
70326,0
70327,0
70328,1
70329,1
70330,0
70331,1
70332,1
70333,1
70334,0
70335,0
70336,0
70337,0
70338,1
70339,0
70340,0
70341,1
70342,0
70343,0
70344,1
70345,1
70346,0
70347,0
70348,0
70349,0
70350,0
70351,0
70352,1
70353,0
70354,1
70355,1
70356,1
70357,0
70358,0
70359,0
70360,1
70361,0
70362,1
70363,0
70364,0
70365,0
70366,1
70367,1
70368,1
70369,0
70370,0
70371,1
70372,0
70373,0
70374,1
70375,1
70376,0
70377,0
70378,1
70379,0
70380,0
70381,0
70382,1
70383,0
70384,0
70385,1
70386,0
70387,0
70388,1
70389,0
70390,1
70391,0
70392,1
70393,0
70394,0
70395,0
70396,1
70397,1
70398,0
70399,0
70400,0
70401,1
70402,1
70403,0
70404,1
70405,0
70406,1
70407,1
70408,0
70409,1
70410,0
70411,0
70412,1
70413,1
70414,0
70415,0
70416,0
70417,0
70418,1
70419,0
70420,1
70421,1
70422,1
70423,0
70424,0
70425,1
70426,0
70427,1
70428,1
70429,1
70430,0
70431,0
70432,1
70433,1
70434,0
70435,0
70436,0
70437,1
70438,0
70439,0
70440,0
70441,0
70442,0
70443,1
70444,0
70445,0
70446,1
70447,0
70448,0
70449,0
70450,1
70451,1
70452,1
70453,0
70454,1
70455,1
70456,0
70457,1
70458,1
70459,0
70460,0
70461,1
70462,0
70463,1
70464,0
70465,0
70466,1
70467,0
70468,1
70469,1
70470,0
70471,0
70472,1
70473,0
70474,0
70475,1
70476,1
70477,0
70478,0
70479,0
70480,0
70481,1
70482,0
70483,1
70484,1
70485,1
70486,1
70487,1
70488,1
70489,1
70490,1
70491,1
70492,1
70493,0
70494,0
70495,1
70496,1
70497,1
70498,1
70499,1
70500,0
70501,1
70502,0
70503,0
70504,0
70505,1
70506,1
70507,0
70508,1
70509,1
70510,0
70511,0
70512,1
70513,1
70514,1
70515,0
70516,0
70517,0
70518,0
70519,1
70520,1
70521,0
70522,0
70523,1
70524,1
70525,1
70526,0
70527,0
70528,0
70529,1
70530,0
70531,1
70532,1
70533,0
70534,1
70535,0
70536,1
70537,0
70538,0
70539,1
70540,0
70541,1
70542,0
70543,1
70544,1
70545,1
70546,0
70547,1
70548,0
70549,1
70550,0
70551,0
70552,0
70553,1
70554,1
70555,1
70556,0
70557,0
70558,0
70559,1
70560,0
70561,1
70562,0
70563,1
70564,1
70565,1
70566,1
70567,1
70568,1
70569,0
70570,0
70571,0
70572,1
70573,0
70574,0
70575,1
70576,0
70577,1
70578,0
70579,1
70580,1
70581,1
70582,1
70583,0
70584,1
70585,1
70586,0
70587,1
70588,0
70589,0
70590,0
70591,1
70592,1
70593,1
70594,1
70595,1
70596,0
70597,0
70598,1
70599,0
70600,1
70601,1
70602,1
70603,1
70604,0
70605,1
70606,1
70607,1
70608,1
70609,0
70610,0
70611,1
70612,1
70613,0
70614,1
70615,0
70616,0
70617,1
70618,1
70619,1
70620,0
70621,1
70622,1
70623,1
70624,0
70625,1
70626,1
70627,0
70628,0
70629,0
70630,0
70631,0
70632,0
70633,1
70634,1
70635,0
70636,1
70637,0
70638,0
70639,0
70640,1
70641,1
70642,0
70643,0
70644,1
70645,0
70646,1
70647,1
70648,0
70649,1
70650,1
70651,0
70652,0
70653,1
70654,1
70655,1
70656,1
70657,0
70658,0
70659,1
70660,0
70661,0
70662,0
70663,0
70664,0
70665,1
70666,0
70667,1
70668,0
70669,0
70670,0
70671,0
70672,1
70673,0
70674,1
70675,1
70676,0
70677,0
70678,1
70679,0
70680,0
70681,0
70682,0
70683,0
70684,1
70685,0
70686,0
70687,0
70688,0
70689,1
70690,0
70691,1
70692,0
70693,1
70694,0
70695,1
70696,1
70697,0
70698,1
70699,1
70700,1
70701,1
70702,0
70703,1
70704,0
70705,0
70706,0
70707,0
70708,0
70709,1
70710,1
70711,1
70712,0
70713,0
70714,0
70715,0
70716,0
70717,1
70718,0
70719,0
70720,1
70721,0
70722,0
70723,1
70724,1
70725,1
70726,1
70727,0
70728,0
70729,1
70730,1
70731,0
70732,1
70733,0
70734,1
70735,0
70736,1
70737,0
70738,0
70739,0
70740,1
70741,0
70742,0
70743,0
70744,0
70745,0
70746,0
70747,1
70748,1
70749,0
70750,1
70751,1
70752,0
70753,1
70754,1
70755,1
70756,1
70757,1
70758,0
70759,1
70760,0
70761,1
70762,1
70763,0
70764,1
70765,1
70766,1
70767,1
70768,1
70769,0
70770,1
70771,1
70772,0
70773,1
70774,0
70775,1
70776,0
70777,1
70778,1
70779,0
70780,0
70781,0
70782,0
70783,0
70784,1
70785,0
70786,1
70787,1
70788,0
70789,1
70790,1
70791,1
70792,1
70793,1
70794,0
70795,1
70796,0
70797,0
70798,1
70799,1
70800,1
70801,0
70802,0
70803,1
70804,1
70805,1
70806,1
70807,0
70808,1
70809,0
70810,0
70811,0
70812,0
70813,1
70814,0
70815,0
70816,1
70817,1
70818,1
70819,0
70820,1
70821,1
70822,0
70823,1
70824,0
70825,1
70826,0
70827,0
70828,0
70829,0
70830,0
70831,1
70832,0
70833,0
70834,0
70835,0
70836,1
70837,1
70838,0
70839,0
70840,1
70841,1
70842,1
70843,0
70844,0
70845,1
70846,0
70847,0
70848,1
70849,0
70850,0
70851,0
70852,1
70853,0
70854,1
70855,1
70856,1
70857,0
70858,0
70859,0
70860,1
70861,0
70862,1
70863,1
70864,0
70865,0
70866,0
70867,1
70868,0
70869,1
70870,1
70871,0
70872,1
70873,0
70874,1
70875,1
70876,1
70877,0
70878,1
70879,0
70880,1
70881,0
70882,1
70883,1
70884,0
70885,1
70886,1
70887,0
70888,0
70889,0
70890,1
70891,0
70892,1
70893,1
70894,1
70895,0
70896,0
70897,0
70898,0
70899,1
70900,1
70901,1
70902,0
70903,1
70904,0
70905,1
70906,1
70907,1
70908,0
70909,1
70910,1
70911,0
70912,0
70913,1
70914,0
70915,0
70916,0
70917,1
70918,1
70919,1
70920,0
70921,0
70922,1
70923,0
70924,0
70925,0
70926,1
70927,0
70928,0
70929,0
70930,0
70931,1
70932,1
70933,0
70934,1
70935,0
70936,1
70937,0
70938,0
70939,1
70940,0
70941,1
70942,0
70943,1
70944,1
70945,1
70946,1
70947,0
70948,1
70949,0
70950,0
70951,0
70952,1
70953,1
70954,1
70955,0
70956,1
70957,1
70958,1
70959,0
70960,0
70961,1
70962,0
70963,1
70964,1
70965,0
70966,1
70967,0
70968,0
70969,0
70970,0
70971,1
70972,1
70973,0
70974,1
70975,1
70976,1
70977,1
70978,0
70979,1
70980,1
70981,1
70982,1
70983,0
70984,1
70985,0
70986,1
70987,0
70988,1
70989,0
70990,1
70991,0
70992,0
70993,1
70994,1
70995,0
70996,0
70997,1
70998,0
70999,0
71000,0
71001,1
71002,1
71003,1
71004,0
71005,0
71006,1
71007,1
71008,0
71009,1
71010,0
71011,1
71012,0
71013,0
71014,0
71015,1
71016,0
71017,1
71018,1
71019,0
71020,0
71021,1
71022,1
71023,1
71024,1
71025,0
71026,1
71027,1
71028,0
71029,1
71030,0
71031,1
71032,1
71033,1
71034,1
71035,0
71036,0
71037,0
71038,0
71039,0
71040,0
71041,0
71042,0
71043,1
71044,0
71045,1
71046,1
71047,0
71048,0
71049,1
71050,1
71051,0
71052,1
71053,0
71054,0
71055,1
71056,1
71057,0
71058,0
71059,1
71060,1
71061,0
71062,0
71063,1
71064,1
71065,0
71066,1
71067,1
71068,0
71069,1
71070,0
71071,1
71072,1
71073,1
71074,0
71075,1
71076,0
71077,0
71078,1
71079,0
71080,0
71081,1
71082,0
71083,0
71084,1
71085,1
71086,0
71087,1
71088,0
71089,0
71090,0
71091,1
71092,0
71093,0
71094,1
71095,1
71096,1
71097,1
71098,0
71099,1
71100,1
71101,1
71102,0
71103,0
71104,1
71105,1
71106,1
71107,0
71108,0
71109,1
71110,0
71111,1
71112,1
71113,1
71114,0
71115,0
71116,1
71117,0
71118,0
71119,0
71120,1
71121,1
71122,0
71123,1
71124,1
71125,1
71126,1
71127,0
71128,1
71129,0
71130,1
71131,0
71132,0
71133,1
71134,1
71135,0
71136,0
71137,0
71138,1
71139,1
71140,1
71141,0
71142,1
71143,0
71144,1
71145,0
71146,0
71147,0
71148,0
71149,1
71150,1
71151,1
71152,1
71153,0
71154,1
71155,1
71156,1
71157,0
71158,1
71159,0
71160,0
71161,1
71162,1
71163,1
71164,0
71165,1
71166,0
71167,0
71168,0
71169,0
71170,1
71171,0
71172,1
71173,1
71174,1
71175,0
71176,1
71177,1
71178,1
71179,1
71180,1
71181,1
71182,0
71183,0
71184,0
71185,0
71186,0
71187,1
71188,0
71189,0
71190,1
71191,1
71192,0
71193,0
71194,1
71195,0
71196,1
71197,1
71198,1
71199,0
71200,0
71201,0
71202,0
71203,1
71204,1
71205,1
71206,1
71207,0
71208,1
71209,0
71210,0
71211,0
71212,1
71213,0
71214,1
71215,0
71216,1
71217,1
71218,1
71219,1
71220,0
71221,1
71222,0
71223,1
71224,0
71225,0
71226,0
71227,0
71228,1
71229,1
71230,0
71231,0
71232,1
71233,0
71234,0
71235,0
71236,1
71237,1
71238,0
71239,1
71240,1
71241,1
71242,0
71243,0
71244,1
71245,1
71246,1
71247,1
71248,1
71249,1
71250,1
71251,1
71252,0
71253,1
71254,1
71255,1
71256,1
71257,0
71258,0
71259,1
71260,0
71261,0
71262,0
71263,1
71264,0
71265,1
71266,1
71267,0
71268,1
71269,1
71270,1
71271,1
71272,1
71273,0
71274,1
71275,0
71276,1
71277,0
71278,1
71279,1
71280,0
71281,0
71282,1
71283,1
71284,0
71285,0
71286,0
71287,0
71288,1
71289,1
71290,0
71291,0
71292,1
71293,0
71294,0
71295,0
71296,0
71297,0
71298,0
71299,1
71300,1
71301,1
71302,1
71303,0
71304,1
71305,1
71306,0
71307,1
71308,1
71309,0
71310,0
71311,1
71312,0
71313,0
71314,0
71315,1
71316,0
71317,1
71318,1
71319,1
71320,0
71321,0
71322,0
71323,0
71324,1
71325,0
71326,1
71327,1
71328,1
71329,0
71330,1
71331,0
71332,0
71333,0
71334,1
71335,0
71336,1
71337,0
71338,1
71339,1
71340,1
71341,0
71342,1
71343,1
71344,0
71345,1
71346,1
71347,0
71348,1
71349,1
71350,1
71351,1
71352,0
71353,1
71354,0
71355,0
71356,0
71357,0
71358,1
71359,0
71360,1
71361,1
71362,1
71363,0
71364,0
71365,0
71366,1
71367,1
71368,0
71369,0
71370,1
71371,0
71372,0
71373,1
71374,0
71375,1
71376,1
71377,0
71378,0
71379,0
71380,0
71381,0
71382,0
71383,0
71384,0
71385,0
71386,1
71387,0
71388,0
71389,0
71390,1
71391,0
71392,1
71393,0
71394,0
71395,0
71396,1
71397,0
71398,0
71399,1
71400,0
71401,1
71402,1
71403,1
71404,0
71405,0
71406,0
71407,1
71408,0
71409,0
71410,0
71411,0
71412,1
71413,1
71414,0
71415,0
71416,0
71417,1
71418,0
71419,1
71420,1
71421,0
71422,0
71423,0
71424,1
71425,0
71426,1
71427,0
71428,1
71429,0
71430,0
71431,0
71432,0
71433,1
71434,1
71435,0
71436,0
71437,0
71438,1
71439,1
71440,0
71441,0
71442,1
71443,1
71444,0
71445,0
71446,0
71447,1
71448,1
71449,1
71450,0
71451,0
71452,1
71453,1
71454,1
71455,1
71456,1
71457,1
71458,1
71459,1
71460,0
71461,0
71462,1
71463,0
71464,0
71465,0
71466,0
71467,0
71468,0
71469,1
71470,0
71471,1
71472,0
71473,1
71474,1
71475,1
71476,0
71477,0
71478,0
71479,1
71480,0
71481,1
71482,1
71483,1
71484,0
71485,1
71486,1
71487,1
71488,1
71489,1
71490,0
71491,0
71492,0
71493,0
71494,1
71495,0
71496,1
71497,0
71498,0
71499,1
71500,0
71501,0
71502,1
71503,0
71504,0
71505,0
71506,1
71507,0
71508,0
71509,0
71510,1
71511,0
71512,1
71513,1
71514,1
71515,0
71516,0
71517,0
71518,0
71519,0
71520,1
71521,1
71522,1
71523,0
71524,0
71525,0
71526,0
71527,0
71528,0
71529,0
71530,1
71531,0
71532,0
71533,1
71534,1
71535,0
71536,1
71537,1
71538,0
71539,0
71540,0
71541,0
71542,0
71543,0
71544,1
71545,1
71546,1
71547,0
71548,0
71549,1
71550,1
71551,1
71552,0
71553,0
71554,0
71555,1
71556,1
71557,1
71558,0
71559,0
71560,1
71561,1
71562,0
71563,1
71564,0
71565,1
71566,1
71567,0
71568,0
71569,0
71570,1
71571,0
71572,1
71573,0
71574,0
71575,0
71576,1
71577,0
71578,0
71579,1
71580,0
71581,0
71582,0
71583,1
71584,1
71585,0
71586,1
71587,0
71588,1
71589,0
71590,1
71591,0
71592,0
71593,1
71594,0
71595,0
71596,0
71597,0
71598,0
71599,0
71600,1
71601,0
71602,1
71603,0
71604,1
71605,1
71606,0
71607,1
71608,1
71609,1
71610,1
71611,0
71612,0
71613,1
71614,1
71615,0
71616,0
71617,1
71618,0
71619,0
71620,1
71621,1
71622,0
71623,0
71624,1
71625,1
71626,0
71627,1
71628,1
71629,0
71630,0
71631,1
71632,0
71633,0
71634,0
71635,1
71636,1
71637,1
71638,0
71639,1
71640,1
71641,0
71642,0
71643,1
71644,1
71645,0
71646,1
71647,1
71648,0
71649,1
71650,1
71651,0
71652,0
71653,0
71654,1
71655,1
71656,0
71657,1
71658,0
71659,0
71660,1
71661,1
71662,0
71663,0
71664,1
71665,0
71666,1
71667,0
71668,0
71669,1
71670,0
71671,1
71672,0
71673,0
71674,1
71675,1
71676,0
71677,0
71678,0
71679,1
71680,1
71681,0
71682,0
71683,1
71684,0
71685,1
71686,0
71687,0
71688,0
71689,0
71690,0
71691,1
71692,1
71693,0
71694,0
71695,1
71696,1
71697,0
71698,0
71699,0
71700,0
71701,1
71702,0
71703,1
71704,1
71705,0
71706,0
71707,1
71708,0
71709,1
71710,1
71711,1
71712,0
71713,1
71714,1
71715,0
71716,0
71717,0
71718,1
71719,0
71720,0
71721,0
71722,1
71723,0
71724,1
71725,0
71726,1
71727,1
71728,0
71729,0
71730,0
71731,1
71732,0
71733,0
71734,1
71735,0
71736,1
71737,1
71738,0
71739,1
71740,0
71741,0
71742,0
71743,0
71744,1
71745,1
71746,0
71747,1
71748,1
71749,1
71750,1
71751,1
71752,1
71753,1
71754,1
71755,1
71756,0
71757,1
71758,1
71759,0
71760,0
71761,0
71762,1
71763,0
71764,0
71765,0
71766,0
71767,1
71768,1
71769,0
71770,0
71771,0
71772,0
71773,0
71774,1
71775,1
71776,1
71777,0
71778,0
71779,1
71780,1
71781,0
71782,1
71783,1
71784,1
71785,1
71786,1
71787,0
71788,1
71789,1
71790,0
71791,1
71792,0
71793,0
71794,1
71795,1
71796,0
71797,0
71798,0
71799,0
71800,1
71801,0
71802,1
71803,1
71804,0
71805,0
71806,0
71807,1
71808,0
71809,0
71810,0
71811,1
71812,1
71813,1
71814,1
71815,1
71816,1
71817,1
71818,0
71819,0
71820,0
71821,0
71822,1
71823,1
71824,1
71825,0
71826,1
71827,0
71828,0
71829,1
71830,0
71831,0
71832,1
71833,1
71834,1
71835,0
71836,1
71837,1
71838,0
71839,1
71840,0
71841,1
71842,0
71843,1
71844,1
71845,0
71846,0
71847,1
71848,1
71849,1
71850,0
71851,1
71852,0
71853,1
71854,1
71855,1
71856,0
71857,0
71858,0
71859,1
71860,0
71861,0
71862,0
71863,1
71864,1
71865,0
71866,0
71867,0
71868,0
71869,0
71870,0
71871,1
71872,0
71873,1
71874,0
71875,0
71876,1
71877,0
71878,0
71879,0
71880,1
71881,0
71882,0
71883,0
71884,1
71885,1
71886,0
71887,1
71888,1
71889,1
71890,1
71891,0
71892,1
71893,1
71894,0
71895,1
71896,1
71897,1
71898,1
71899,1
71900,0
71901,1
71902,1
71903,0
71904,1
71905,1
71906,1
71907,1
71908,1
71909,1
71910,1
71911,0
71912,0
71913,1
71914,0
71915,0
71916,1
71917,0
71918,0
71919,1
71920,1
71921,0
71922,0
71923,1
71924,1
71925,0
71926,1
71927,0
71928,1
71929,1
71930,1
71931,0
71932,1
71933,1
71934,0
71935,1
71936,0
71937,1
71938,0
71939,1
71940,0
71941,0
71942,1
71943,0
71944,0
71945,0
71946,1
71947,0
71948,0
71949,1
71950,0
71951,0
71952,1
71953,0
71954,1
71955,0
71956,1
71957,0
71958,1
71959,1
71960,0
71961,1
71962,0
71963,1
71964,1
71965,1
71966,1
71967,0
71968,1
71969,1
71970,1
71971,1
71972,0
71973,0
71974,0
71975,1
71976,1
71977,0
71978,0
71979,1
71980,1
71981,1
71982,1
71983,0
71984,0
71985,1
71986,1
71987,0
71988,1
71989,0
71990,0
71991,1
71992,0
71993,1
71994,0
71995,0
71996,1
71997,1
71998,1
71999,0
72000,0
72001,0
72002,1
72003,1
72004,1
72005,1
72006,0
72007,0
72008,0
72009,1
72010,1
72011,1
72012,0
72013,0
72014,0
72015,0
72016,1
72017,0
72018,1
72019,0
72020,0
72021,0
72022,0
72023,0
72024,1
72025,0
72026,1
72027,1
72028,0
72029,0
72030,0
72031,1
72032,0
72033,1
72034,0
72035,1
72036,0
72037,0
72038,0
72039,0
72040,1
72041,0
72042,1
72043,1
72044,0
72045,1
72046,0
72047,0
72048,1
72049,0
72050,1
72051,0
72052,0
72053,0
72054,1
72055,1
72056,1
72057,0
72058,1
72059,1
72060,0
72061,1
72062,1
72063,0
72064,0
72065,1
72066,0
72067,1
72068,1
72069,1
72070,1
72071,1
72072,0
72073,1
72074,1
72075,1
72076,1
72077,0
72078,0
72079,1
72080,0
72081,1
72082,1
72083,0
72084,0
72085,1
72086,0
72087,1
72088,1
72089,0
72090,0
72091,1
72092,1
72093,0
72094,1
72095,0
72096,1
72097,0
72098,0
72099,0
72100,1
72101,0
72102,0
72103,0
72104,0
72105,0
72106,0
72107,1
72108,0
72109,0
72110,1
72111,1
72112,0
72113,1
72114,0
72115,0
72116,0
72117,1
72118,1
72119,0
72120,1
72121,1
72122,1
72123,0
72124,0
72125,0
72126,1
72127,1
72128,0
72129,0
72130,0
72131,1
72132,1
72133,1
72134,0
72135,0
72136,0
72137,1
72138,1
72139,1
72140,1
72141,1
72142,0
72143,0
72144,0
72145,1
72146,1
72147,0
72148,1
72149,0
72150,1
72151,1
72152,1
72153,0
72154,0
72155,1
72156,0
72157,1
72158,0
72159,0
72160,0
72161,0
72162,0
72163,1
72164,0
72165,0
72166,0
72167,1
72168,1
72169,1
72170,1
72171,0
72172,0
72173,1
72174,0
72175,0
72176,0
72177,0
72178,0
72179,0
72180,0
72181,1
72182,0
72183,0
72184,0
72185,1
72186,1
72187,1
72188,0
72189,0
72190,0
72191,0
72192,1
72193,0
72194,1
72195,0
72196,1
72197,1
72198,0
72199,0
72200,0
72201,1
72202,0
72203,0
72204,1
72205,1
72206,1
72207,0
72208,1
72209,0
72210,1
72211,0
72212,0
72213,1
72214,0
72215,1
72216,0
72217,1
72218,0
72219,0
72220,0
72221,0
72222,0
72223,1
72224,0
72225,0
72226,1
72227,1
72228,0
72229,0
72230,1
72231,1
72232,0
72233,1
72234,1
72235,1
72236,0
72237,1
72238,1
72239,1
72240,1
72241,1
72242,1
72243,0
72244,1
72245,1
72246,1
72247,1
72248,0
72249,1
72250,1
72251,1
72252,0
72253,0
72254,0
72255,0
72256,0
72257,1
72258,1
72259,0
72260,0
72261,1
72262,0
72263,0
72264,0
72265,0
72266,0
72267,0
72268,1
72269,0
72270,0
72271,0
72272,1
72273,0
72274,0
72275,1
72276,1
72277,0
72278,0
72279,0
72280,1
72281,1
72282,1
72283,1
72284,0
72285,1
72286,0
72287,1
72288,0
72289,1
72290,0
72291,0
72292,1
72293,0
72294,0
72295,0
72296,1
72297,0
72298,0
72299,1
72300,0
72301,1
72302,0
72303,0
72304,0
72305,0
72306,1
72307,0
72308,1
72309,0
72310,1
72311,1
72312,1
72313,1
72314,1
72315,0
72316,0
72317,0
72318,0
72319,1
72320,0
72321,1
72322,1
72323,0
72324,0
72325,1
72326,0
72327,0
72328,0
72329,0
72330,0
72331,0
72332,1
72333,1
72334,1
72335,0
72336,0
72337,1
72338,0
72339,1
72340,1
72341,0
72342,1
72343,0
72344,1
72345,0
72346,0
72347,1
72348,0
72349,0
72350,1
72351,1
72352,1
72353,0
72354,1
72355,1
72356,0
72357,0
72358,0
72359,0
72360,0
72361,0
72362,1
72363,1
72364,1
72365,1
72366,0
72367,1
72368,0
72369,1
72370,1
72371,0
72372,0
72373,0
72374,1
72375,1
72376,1
72377,0
72378,0
72379,0
72380,1
72381,1
72382,1
72383,0
72384,1
72385,0
72386,0
72387,1
72388,0
72389,0
72390,1
72391,1
72392,0
72393,1
72394,1
72395,1
72396,1
72397,0
72398,0
72399,0
72400,0
72401,0
72402,1
72403,1
72404,1
72405,1
72406,1
72407,1
72408,1
72409,0
72410,1
72411,0
72412,0
72413,0
72414,0
72415,1
72416,0
72417,0
72418,1
72419,1
72420,0
72421,0
72422,1
72423,0
72424,0
72425,0
72426,1
72427,1
72428,0
72429,0
72430,1
72431,0
72432,0
72433,0
72434,1
72435,1
72436,1
72437,1
72438,0
72439,0
72440,0
72441,0
72442,1
72443,1
72444,0
72445,1
72446,1
72447,0
72448,0
72449,1
72450,0
72451,1
72452,1
72453,0
72454,0
72455,0
72456,1
72457,1
72458,0
72459,0
72460,0
72461,1
72462,0
72463,0
72464,1
72465,1
72466,0
72467,1
72468,1
72469,0
72470,1
72471,1
72472,0
72473,0
72474,1
72475,1
72476,0
72477,0
72478,0
72479,0
72480,1
72481,1
72482,1
72483,0
72484,0
72485,1
72486,1
72487,1
72488,0
72489,0
72490,0
72491,1
72492,0
72493,0
72494,0
72495,0
72496,0
72497,0
72498,1
72499,0
72500,1
72501,0
72502,1
72503,0
72504,0
72505,0
72506,1
72507,1
72508,0
72509,1
72510,0
72511,0
72512,0
72513,0
72514,0
72515,0
72516,1
72517,1
72518,0
72519,1
72520,1
72521,1
72522,0
72523,0
72524,0
72525,0
72526,1
72527,1
72528,0
72529,1
72530,0
72531,0
72532,1
72533,0
72534,0
72535,1
72536,1
72537,1
72538,1
72539,0
72540,0
72541,0
72542,0
72543,0
72544,1
72545,1
72546,0
72547,0
72548,1
72549,0
72550,0
72551,1
72552,0
72553,1
72554,1
72555,1
72556,1
72557,0
72558,0
72559,1
72560,1
72561,1
72562,0
72563,0
72564,0
72565,1
72566,0
72567,1
72568,1
72569,1
72570,1
72571,1
72572,0
72573,0
72574,1
72575,1
72576,0
72577,1
72578,0
72579,0
72580,1
72581,0
72582,0
72583,1
72584,0
72585,1
72586,1
72587,0
72588,0
72589,1
72590,1
72591,0
72592,0
72593,1
72594,1
72595,0
72596,1
72597,0
72598,0
72599,1
72600,1
72601,0
72602,0
72603,0
72604,1
72605,1
72606,0
72607,0
72608,1
72609,1
72610,1
72611,0
72612,0
72613,1
72614,1
72615,0
72616,1
72617,1
72618,0
72619,1
72620,0
72621,0
72622,0
72623,1
72624,1
72625,0
72626,1
72627,0
72628,1
72629,1
72630,0
72631,0
72632,0
72633,0
72634,0
72635,0
72636,1
72637,1
72638,0
72639,1
72640,1
72641,0
72642,1
72643,1
72644,0
72645,1
72646,0
72647,1
72648,1
72649,0
72650,1
72651,0
72652,1
72653,1
72654,1
72655,1
72656,1
72657,0
72658,1
72659,0
72660,0
72661,0
72662,1
72663,0
72664,0
72665,1
72666,1
72667,1
72668,1
72669,0
72670,1
72671,1
72672,1
72673,1
72674,1
72675,0
72676,1
72677,1
72678,1
72679,0
72680,0
72681,1
72682,1
72683,1
72684,0
72685,1
72686,1
72687,1
72688,1
72689,1
72690,1
72691,0
72692,0
72693,1
72694,0
72695,1
72696,0
72697,1
72698,1
72699,0
72700,0
72701,0
72702,0
72703,1
72704,0
72705,0
72706,0
72707,1
72708,0
72709,0
72710,1
72711,1
72712,0
72713,1
72714,1
72715,0
72716,1
72717,1
72718,0
72719,0
72720,1
72721,0
72722,0
72723,1
72724,0
72725,0
72726,1
72727,0
72728,1
72729,1
72730,1
72731,0
72732,0
72733,1
72734,0
72735,0
72736,0
72737,1
72738,1
72739,0
72740,1
72741,0
72742,0
72743,0
72744,1
72745,1
72746,1
72747,1
72748,1
72749,1
72750,0
72751,1
72752,0
72753,0
72754,0
72755,1
72756,1
72757,0
72758,0
72759,1
72760,0
72761,1
72762,0
72763,1
72764,0
72765,1
72766,0
72767,0
72768,1
72769,1
72770,1
72771,1
72772,1
72773,0
72774,0
72775,1
72776,1
72777,0
72778,0
72779,0
72780,0
72781,0
72782,1
72783,1
72784,0
72785,1
72786,0
72787,1
72788,1
72789,0
72790,1
72791,0
72792,1
72793,1
72794,0
72795,1
72796,0
72797,1
72798,0
72799,0
72800,0
72801,0
72802,0
72803,1
72804,0
72805,0
72806,0
72807,0
72808,1
72809,1
72810,1
72811,1
72812,0
72813,0
72814,1
72815,1
72816,0
72817,0
72818,0
72819,1
72820,0
72821,1
72822,1
72823,0
72824,0
72825,1
72826,1
72827,1
72828,1
72829,0
72830,1
72831,1
72832,1
72833,1
72834,0
72835,0
72836,0
72837,0
72838,1
72839,1
72840,0
72841,1
72842,0
72843,0
72844,0
72845,0
72846,0
72847,1
72848,0
72849,0
72850,1
72851,1
72852,1
72853,1
72854,0
72855,0
72856,1
72857,0
72858,1
72859,1
72860,1
72861,1
72862,0
72863,0
72864,0
72865,0
72866,0
72867,1
72868,0
72869,0
72870,0
72871,1
72872,1
72873,1
72874,0
72875,1
72876,1
72877,0
72878,1
72879,1
72880,1
72881,0
72882,0
72883,1
72884,0
72885,1
72886,0
72887,0
72888,0
72889,1
72890,1
72891,1
72892,1
72893,0
72894,0
72895,0
72896,1
72897,0
72898,0
72899,1
72900,0
72901,1
72902,1
72903,0
72904,0
72905,0
72906,1
72907,1
72908,1
72909,0
72910,0
72911,1
72912,0
72913,1
72914,0
72915,0
72916,1
72917,0
72918,1
72919,0
72920,0
72921,1
72922,0
72923,0
72924,1
72925,0
72926,1
72927,0
72928,1
72929,0
72930,0
72931,1
72932,1
72933,0
72934,1
72935,0
72936,0
72937,0
72938,1
72939,0
72940,1
72941,1
72942,1
72943,0
72944,0
72945,1
72946,0
72947,0
72948,1
72949,1
72950,1
72951,0
72952,0
72953,1
72954,0
72955,1
72956,1
72957,0
72958,0
72959,0
72960,0
72961,1
72962,0
72963,1
72964,0
72965,0
72966,0
72967,1
72968,1
72969,1
72970,1
72971,0
72972,1
72973,0
72974,1
72975,1
72976,0
72977,1
72978,1
72979,0
72980,0
72981,0
72982,0
72983,1
72984,0
72985,1
72986,1
72987,0
72988,1
72989,1
72990,1
