ID,Prediction
80639,1
80640,1
80641,0
80642,0
80643,1
80644,1
80645,0
80646,0
80647,1
80648,1
80649,0
80650,1
80651,0
80652,1
80653,0
80654,1
80655,0
80656,1
80657,1
80658,0
80659,1
80660,1
80661,1
80662,1
80663,1
80664,0
80665,1
80666,1
80667,0
80668,1
80669,0
80670,1
80671,1
80672,1
80673,0
80674,1
80675,0
80676,0
80677,0
80678,1
80679,1
80680,1
80681,0
80682,0
80683,0
80684,0
80685,1
80686,0
80687,1
80688,1
80689,0
80690,1
80691,1
80692,1
80693,0
80694,0
80695,1
80696,1
80697,1
80698,1
80699,0
80700,1
80701,1
80702,1
80703,0
80704,1
80705,0
80706,1
80707,0
80708,0
80709,0
80710,1
80711,0
80712,0
80713,1
80714,1
80715,1
80716,0
80717,0
80718,1
80719,0
80720,0
80721,0
80722,0
80723,1
80724,0
80725,0
80726,0
80727,0
80728,0
80729,0
80730,0
80731,1
80732,0
80733,1
80734,1
80735,0
80736,1
80737,0
80738,0
80739,1
80740,0
80741,0
80742,0
80743,1
80744,0
80745,0
80746,1
80747,0
80748,1
80749,1
80750,0
80751,1
80752,0
80753,1
80754,0
80755,0
80756,0
80757,0
80758,1
80759,1
80760,0
80761,0
80762,1
80763,1
80764,1
80765,1
80766,1
80767,0
80768,0
80769,0
80770,0
80771,0
80772,0
80773,0
80774,0
80775,1
80776,1
80777,0
80778,0
80779,0
80780,0
80781,0
80782,0
80783,1
80784,0
80785,1
80786,1
80787,0
80788,0
80789,1
80790,0
80791,0
80792,1
80793,0
80794,0
80795,1
80796,1
80797,0
80798,0
80799,1
80800,0
80801,0
80802,0
80803,0
80804,0
80805,0
80806,1
80807,1
80808,1
80809,1
80810,0
80811,0
80812,1
80813,1
80814,0
80815,1
80816,1
80817,0
80818,0
80819,0
80820,1
80821,1
80822,0
80823,0
80824,0
80825,1
80826,0
80827,0
80828,0
80829,0
80830,0
80831,1
80832,1
80833,0
80834,1
80835,1
80836,0
80837,0
80838,0
80839,0
80840,0
80841,0
80842,0
80843,0
80844,0
80845,0
80846,1
80847,0
80848,0
80849,1
80850,1
80851,0
80852,0
80853,1
80854,1
80855,1
80856,0
80857,0
80858,0
80859,1
80860,0
80861,0
80862,0
80863,0
80864,0
80865,0
80866,1
80867,0
80868,1
80869,1
80870,0
80871,1
80872,1
80873,1
80874,1
80875,0
80876,0
80877,0
80878,1
80879,1
80880,0
80881,1
80882,0
80883,0
80884,0
80885,0
80886,1
80887,1
80888,1
80889,0
80890,0
80891,1
80892,1
80893,0
80894,0
80895,0
80896,0
80897,0
80898,1
80899,0
80900,0
80901,1
80902,0
80903,0
80904,0
80905,1
80906,1
80907,1
80908,1
80909,1
80910,1
80911,0
80912,0
80913,0
80914,0
80915,1
80916,1
80917,0
80918,0
80919,0
80920,0
80921,0
80922,1
80923,0
80924,0
80925,0
80926,1
80927,1
80928,1
80929,1
80930,0
80931,0
80932,0
80933,1
80934,1
80935,1
80936,1
80937,0
80938,1
80939,1
80940,0
80941,0
80942,0
80943,0
80944,0
80945,1
80946,1
80947,0
80948,1
80949,0
80950,1
80951,1
80952,0
80953,1
80954,0
80955,0
80956,1
80957,0
80958,0
80959,1
80960,1
80961,0
80962,0
80963,1
80964,0
80965,1
80966,0
80967,0
80968,1
80969,0
80970,0
80971,0
80972,1
80973,1
80974,0
80975,0
80976,0
80977,0
80978,0
80979,0
80980,1
80981,1
80982,0
80983,0
80984,1
80985,0
80986,1
80987,0
80988,1
80989,0
80990,1
80991,0
80992,1
80993,1
80994,1
80995,1
80996,0
80997,0
80998,0
80999,1
81000,1
81001,0
81002,1
81003,0
81004,0
81005,0
81006,0
81007,1
81008,1
81009,1
81010,1
81011,1
81012,0
81013,0
81014,1
81015,1
81016,1
81017,0
81018,0
81019,1
81020,1
81021,1
81022,1
81023,0
81024,0
81025,0
81026,0
81027,1
81028,1
81029,0
81030,1
81031,0
81032,0
81033,1
81034,0
81035,1
81036,1
81037,1
81038,1
81039,0
81040,0
81041,0
81042,0
81043,1
81044,1
81045,1
81046,0
81047,0
81048,0
81049,0
81050,1
81051,0
81052,1
81053,0
81054,0
81055,1
81056,1
81057,1
81058,1
81059,1
81060,1
81061,1
81062,0
81063,0
81064,1
81065,0
81066,0
81067,0
81068,0
81069,1
81070,1
81071,0
81072,0
81073,1
81074,0
81075,1
81076,0
81077,1
81078,1
81079,0
81080,1
81081,1
81082,0
81083,1
81084,0
81085,1
81086,1
81087,1
81088,1
81089,1
81090,0
81091,0
81092,0
81093,0
81094,0
81095,1
81096,1
81097,1
81098,0
81099,0
81100,0
81101,0
81102,0
81103,0
81104,0
81105,1
81106,1
81107,1
81108,0
81109,0
81110,1
81111,1
81112,1
81113,0
81114,0
81115,0
81116,0
81117,0
81118,1
81119,0
81120,0
81121,0
81122,0
81123,1
81124,1
81125,0
81126,0
81127,0
81128,1
81129,0
81130,0
81131,1
81132,1
81133,1
81134,0
81135,0
81136,0
81137,0
81138,1
81139,1
81140,0
81141,0
81142,1
81143,1
81144,1
81145,0
81146,1
81147,0
81148,1
81149,1
81150,0
81151,0
81152,0
81153,0
81154,0
81155,1
81156,0
81157,1
81158,0
81159,1
81160,1
81161,0
81162,0
81163,1
81164,1
81165,0
81166,0
81167,1
81168,1
81169,0
81170,1
81171,0
81172,0
81173,1
81174,0
81175,1
81176,0
81177,0
81178,1
81179,1
81180,1
81181,1
81182,1
81183,1
81184,0
81185,1
81186,0
81187,0
81188,1
81189,1
81190,0
81191,0
81192,1
81193,0
81194,1
81195,0
81196,1
81197,0
81198,1
81199,1
81200,0
81201,1
81202,0
81203,0
81204,0
81205,1
81206,1
81207,1
81208,0
81209,0
81210,0
81211,0
81212,1
81213,0
81214,1
81215,1
81216,1
81217,0
81218,1
81219,0
81220,1
81221,0
81222,0
81223,1
81224,0
81225,1
81226,1
81227,0
81228,0
81229,0
81230,1
81231,1
81232,0
81233,0
81234,1
81235,1
81236,0
81237,0
81238,1
81239,1
81240,1
81241,0
81242,0
81243,0
81244,1
81245,1
81246,0
81247,1
81248,1
81249,0
81250,1
81251,0
81252,1
81253,0
81254,0
81255,0
81256,1
81257,0
81258,1
81259,0
81260,0
81261,0
81262,1
81263,1
81264,1
81265,0
81266,1
81267,1
81268,1
81269,1
81270,0
81271,0
81272,0
81273,1
81274,1
81275,1
81276,1
81277,0
81278,1
81279,0
81280,1
81281,1
81282,0
81283,0
81284,0
81285,1
81286,0
81287,1
81288,0
81289,0
81290,1
81291,0
81292,1
81293,1
81294,0
81295,0
81296,1
81297,1
81298,0
81299,0
81300,0
81301,1
81302,0
81303,0
81304,0
81305,1
81306,0
81307,0
81308,0
81309,0
81310,0
81311,1
81312,0
81313,1
81314,0
81315,1
81316,0
81317,1
81318,1
81319,0
81320,1
81321,1
81322,1
81323,1
81324,0
81325,1
81326,1
81327,1
81328,0
81329,0
81330,1
81331,1
81332,1
81333,0
81334,0
81335,0
81336,0
81337,1
81338,0
81339,1
81340,1
81341,0
81342,1
81343,0
81344,0
81345,0
81346,0
81347,1
81348,1
81349,0
81350,1
81351,0
81352,1
81353,0
81354,1
81355,0
81356,1
81357,1
81358,1
81359,1
81360,1
81361,1
81362,1
81363,1
81364,0
81365,0
81366,0
81367,1
81368,0
81369,1
81370,1
81371,0
81372,1
81373,1
81374,0
81375,1
81376,0
81377,1
81378,1
81379,0
81380,1
81381,1
81382,0
81383,0
81384,1
81385,1
81386,1
81387,1
81388,0
81389,0
81390,1
81391,0
81392,0
81393,1
81394,1
81395,1
81396,1
81397,1
81398,1
81399,0
81400,1
81401,0
81402,1
81403,1
81404,0
81405,0
81406,1
81407,1
81408,1
81409,1
81410,1
81411,1
81412,1
81413,0
81414,0
81415,1
81416,1
81417,1
81418,1
81419,0
81420,1
81421,1
81422,0
81423,1
81424,0
81425,1
81426,1
81427,1
81428,1
81429,1
81430,1
81431,1
81432,0
81433,0
81434,1
81435,1
81436,0
81437,0
81438,0
81439,1
81440,0
81441,0
81442,0
81443,1
81444,0
81445,0
81446,1
81447,0
81448,1
81449,0
81450,1
81451,0
81452,1
81453,1
81454,0
81455,1
81456,0
81457,0
81458,0
81459,0
81460,0
81461,0
81462,1
81463,0
81464,1
81465,0
81466,1
81467,0
81468,1
81469,0
81470,1
81471,0
81472,1
81473,0
81474,0
81475,1
81476,0
81477,1
81478,1
81479,1
81480,0
81481,1
81482,1
81483,0
81484,1
81485,0
81486,0
81487,0
81488,1
81489,1
81490,0
81491,0
81492,0
81493,0
81494,1
81495,0
81496,0
81497,1
81498,0
81499,1
81500,1
81501,0
81502,1
81503,1
81504,1
81505,0
81506,0
81507,0
81508,0
81509,0
81510,0
81511,0
81512,1
81513,0
81514,1
81515,0
81516,0
81517,1
81518,0
81519,1
81520,0
81521,0
81522,0
81523,0
81524,1
81525,1
81526,0
81527,1
81528,0
81529,0
81530,0
81531,1
81532,1
81533,1
81534,1
81535,1
81536,0
81537,0
81538,1
81539,0
81540,1
81541,1
81542,1
81543,0
81544,0
81545,0
81546,0
81547,0
81548,0
81549,0
81550,1
81551,0
81552,0
81553,0
81554,0
81555,0
81556,1
81557,1
81558,0
81559,1
81560,1
81561,0
81562,1
81563,0
81564,1
81565,1
81566,1
81567,0
81568,0
81569,1
81570,0
81571,0
81572,0
81573,1
81574,0
81575,1
81576,0
81577,0
81578,0
81579,1
81580,0
81581,0
81582,1
81583,1
81584,0
81585,1
81586,1
81587,1
81588,0
81589,1
81590,0
81591,0
81592,1
81593,1
81594,1
81595,1
81596,0
81597,0
81598,1
81599,0
81600,1
81601,0
81602,1
81603,1
81604,1
81605,0
81606,0
81607,0
81608,0
81609,1
81610,0
81611,1
81612,1
81613,1
81614,0
81615,0
81616,0
81617,0
81618,1
81619,1
81620,1
81621,1
81622,1
81623,0
81624,1
81625,1
81626,0
81627,0
81628,0
81629,0
81630,0
81631,1
81632,1
81633,0
81634,1
81635,0
81636,1
81637,0
81638,1
81639,1
81640,0
81641,0
81642,1
81643,1
81644,0
81645,1
81646,0
81647,1
81648,0
81649,1
81650,0
81651,1
81652,0
81653,1
81654,0
81655,0
81656,0
81657,1
81658,1
81659,0
81660,1
81661,0
81662,1
81663,0
81664,0
81665,0
81666,1
81667,0
81668,0
81669,1
81670,1
81671,0
81672,0
81673,0
81674,0
81675,0
81676,1
81677,1
81678,1
81679,0
81680,0
81681,0
81682,0
81683,1
81684,0
81685,0
81686,1
81687,0
81688,0
81689,1
81690,0
81691,1
81692,1
81693,1
81694,1
81695,1
81696,1
81697,1
81698,1
81699,0
81700,0
81701,0
81702,0
81703,1
81704,1
81705,1
81706,1
81707,1
81708,0
81709,1
81710,1
81711,1
81712,0
81713,1
81714,1
81715,1
81716,1
81717,0
81718,0
81719,1
81720,0
81721,0
81722,1
81723,0
81724,0
81725,0
81726,0
81727,1
81728,0
81729,1
81730,0
81731,1
81732,1
81733,1
81734,0
81735,1
81736,0
81737,1
81738,0
81739,1
81740,1
81741,0
81742,0
81743,1
81744,1
81745,1
81746,0
81747,0
81748,1
81749,1
81750,0
81751,1
81752,1
81753,1
81754,0
81755,1
81756,1
81757,0
81758,0
81759,1
81760,0
81761,1
81762,0
81763,1
81764,0
81765,0
81766,1
81767,1
81768,1
81769,1
81770,0
81771,1
81772,0
81773,0
81774,1
81775,0
81776,0
81777,0
81778,1
81779,1
81780,1
81781,0
81782,1
81783,0
81784,0
81785,1
81786,0
81787,0
81788,0
81789,1
81790,1
81791,1
81792,0
81793,0
81794,0
81795,1
81796,0
81797,0
81798,1
81799,0
81800,0
81801,1
81802,0
81803,1
81804,1
81805,0
81806,1
81807,1
81808,1
81809,0
81810,1
81811,1
81812,0
81813,1
81814,0
81815,1
81816,1
81817,0
81818,0
81819,1
81820,1
81821,1
81822,1
81823,0
81824,1
81825,1
81826,1
81827,1
81828,1
81829,0
81830,1
81831,1
81832,0
81833,1
81834,1
81835,1
81836,1
81837,0
81838,1
81839,0
81840,1
81841,1
81842,1
81843,0
81844,1
81845,0
81846,1
81847,1
81848,1
81849,1
81850,0
81851,0
81852,1
81853,0
81854,1
81855,1
81856,1
81857,1
81858,1
81859,1
81860,0
81861,0
81862,0
81863,1
81864,1
81865,1
81866,0
81867,0
81868,1
81869,1
81870,1
81871,1
81872,1
81873,0
81874,0
81875,0
81876,1
81877,1
81878,0
81879,1
81880,0
81881,1
81882,1
81883,1
81884,0
81885,0
81886,1
81887,0
81888,0
81889,0
81890,0
81891,1
81892,0
81893,1
81894,0
81895,1
81896,0
81897,0
81898,0
81899,1
81900,0
81901,0
81902,0
81903,0
81904,0
81905,0
81906,1
81907,1
81908,1
81909,0
81910,0
81911,1
81912,0
81913,0
81914,0
81915,1
81916,0
81917,1
81918,0
81919,0
81920,0
81921,1
81922,0
81923,1
81924,1
81925,1
81926,1
81927,0
81928,1
81929,1
81930,0
81931,1
81932,1
81933,1
81934,1
81935,1
81936,0
81937,0
81938,0
81939,1
81940,0
81941,1
81942,0
81943,0
81944,0
81945,1
81946,1
81947,0
81948,0
81949,0
81950,0
81951,0
81952,1
81953,0
81954,0
81955,0
81956,1
81957,1
81958,0
81959,1
81960,0
81961,0
81962,0
81963,1
81964,0
81965,1
81966,1
81967,1
81968,1
81969,1
81970,1
81971,1
81972,1
81973,1
81974,1
81975,0
81976,1
81977,1
81978,0
81979,0
81980,1
81981,0
81982,1
81983,1
81984,1
81985,1
81986,1
81987,1
81988,0
81989,0
81990,1
81991,1
81992,1
81993,1
81994,1
81995,1
81996,0
81997,0
81998,0
81999,0
82000,1
82001,1
82002,1
82003,1
82004,1
82005,1
82006,0
82007,0
82008,0
82009,0
82010,0
82011,1
82012,1
82013,0
82014,1
82015,0
82016,1
82017,1
82018,0
82019,0
82020,0
82021,0
82022,0
82023,1
82024,0
82025,1
82026,1
82027,0
82028,1
82029,0
82030,0
82031,1
82032,0
82033,1
82034,0
82035,1
82036,1
82037,1
82038,0
82039,0
82040,1
82041,1
82042,0
82043,0
82044,0
82045,0
82046,0
82047,1
82048,1
82049,0
82050,0
82051,0
82052,1
82053,1
82054,0
82055,0
82056,1
82057,1
82058,0
82059,1
82060,1
82061,1
82062,1
82063,1
82064,1
82065,0
82066,0
82067,1
82068,0
82069,0
82070,0
82071,0
82072,0
82073,0
82074,0
82075,1
82076,1
82077,0
82078,1
82079,1
82080,1
82081,1
82082,0
82083,0
82084,1
82085,1
82086,1
82087,0
82088,0
82089,1
82090,1
82091,1
82092,0
82093,1
82094,0
82095,0
82096,0
82097,0
82098,1
82099,1
82100,1
82101,1
82102,0
82103,1
82104,1
82105,1
82106,0
82107,1
82108,0
82109,1
82110,0
82111,0
82112,0
82113,1
82114,0
82115,0
82116,1
82117,1
82118,1
82119,0
82120,1
82121,1
82122,1
82123,0
82124,1
82125,0
82126,1
82127,1
82128,1
82129,0
82130,1
82131,0
82132,1
82133,0
82134,0
82135,1
82136,1
82137,1
82138,0
82139,0
82140,1
82141,1
82142,1
82143,0
82144,0
82145,1
82146,0
82147,1
82148,1
82149,0
82150,0
82151,1
82152,1
82153,1
82154,0
82155,0
82156,0
82157,0
82158,0
82159,0
82160,1
82161,1
82162,1
82163,0
82164,0
82165,1
82166,1
82167,0
82168,1
82169,1
82170,0
82171,0
82172,0
82173,0
82174,0
82175,0
82176,0
82177,0
82178,0
82179,1
82180,1
82181,0
82182,0
82183,1
82184,0
82185,0
82186,0
82187,1
82188,0
82189,1
82190,1
82191,1
82192,1
82193,0
82194,1
82195,1
82196,1
82197,1
82198,1
82199,1
82200,0
82201,1
82202,1
82203,0
82204,1
82205,1
82206,0
82207,0
82208,0
82209,1
82210,0
82211,0
82212,0
82213,1
82214,0
82215,1
82216,1
82217,0
82218,0
82219,1
82220,0
82221,0
82222,0
82223,1
82224,0
82225,0
82226,0
82227,0
82228,0
82229,1
82230,1
82231,1
82232,1
82233,1
82234,0
82235,1
82236,1
82237,0
82238,1
82239,1
82240,0
82241,1
82242,1
82243,0
82244,0
82245,0
82246,0
82247,1
82248,1
82249,1
82250,0
82251,0
82252,1
82253,0
82254,1
82255,1
82256,0
82257,1
82258,0
82259,0
82260,1
82261,1
82262,1
82263,1
82264,0
82265,0
82266,1
82267,0
82268,1
82269,1
82270,0
82271,0
82272,1
82273,0
82274,1
82275,1
82276,0
82277,0
82278,0
82279,0
82280,1
82281,0
82282,0
82283,1
82284,0
82285,0
82286,0
82287,0
82288,1
82289,1
82290,1
82291,0
82292,0
82293,1
82294,0
82295,0
82296,1
82297,0
82298,0
82299,0
82300,0
82301,0
82302,1
82303,0
82304,0
82305,1
82306,0
82307,0
82308,1
82309,0
82310,1
82311,0
82312,0
82313,0
82314,1
82315,1
82316,1
82317,0
82318,1
82319,1
82320,1
82321,1
82322,1
82323,0
82324,0
82325,1
82326,1
82327,0
82328,0
82329,0
82330,1
82331,0
82332,0
82333,0
82334,0
82335,0
82336,0
82337,1
82338,0
82339,1
82340,1
82341,0
82342,0
82343,1
82344,0
82345,1
82346,1
82347,1
82348,1
82349,1
82350,1
82351,1
82352,0
82353,0
82354,1
82355,0
82356,1
82357,0
82358,1
82359,1
82360,1
82361,1
82362,1
82363,1
82364,0
82365,1
82366,1
82367,1
82368,1
82369,1
82370,0
82371,1
82372,1
82373,0
82374,1
82375,1
82376,0
82377,1
82378,1
82379,0
82380,0
82381,0
82382,0
82383,0
82384,1
82385,0
82386,0
82387,0
82388,1
82389,0
82390,1
82391,1
82392,1
82393,0
82394,0
82395,0
82396,0
82397,1
82398,1
82399,1
82400,0
82401,0
82402,0
82403,1
82404,0
82405,0
82406,1
82407,1
82408,0
82409,0
82410,1
82411,1
82412,1
82413,0
82414,0
82415,0
82416,1
82417,1
82418,0
82419,1
82420,0
82421,1
82422,0
82423,1
82424,1
82425,0
82426,1
82427,1
82428,1
82429,0
82430,1
82431,0
82432,1
82433,1
82434,1
82435,1
82436,0
82437,0
82438,1
82439,1
82440,1
82441,0
82442,1
82443,0
82444,1
82445,1
82446,0
82447,1
82448,1
82449,0
82450,0
82451,1
82452,0
82453,1
82454,0
82455,1
82456,1
82457,0
82458,1
82459,1
82460,0
82461,1
82462,0
82463,1
82464,1
82465,1
82466,0
82467,1
82468,0
82469,1
82470,1
82471,1
82472,0
82473,0
82474,1
82475,1
82476,0
82477,1
82478,0
82479,1
82480,1
82481,1
82482,1
82483,1
82484,0
82485,0
82486,0
82487,1
82488,0
82489,0
82490,0
82491,0
82492,0
82493,0
82494,0
82495,0
82496,1
82497,0
82498,1
82499,0
82500,0
82501,1
82502,1
82503,0
82504,0
82505,1
82506,1
82507,1
82508,0
82509,0
82510,0
82511,1
82512,1
82513,1
82514,0
82515,1
82516,0
82517,1
82518,0
82519,1
82520,0
82521,0
82522,0
82523,0
82524,1
82525,0
82526,1
82527,0
82528,0
82529,1
82530,0
82531,1
82532,0
82533,0
82534,0
82535,0
82536,1
82537,0
82538,1
82539,0
82540,1
82541,1
82542,0
82543,0
82544,1
82545,0
82546,0
82547,1
82548,1
82549,1
82550,1
82551,1
82552,1
82553,0
82554,0
82555,1
82556,1
82557,1
82558,1
82559,1
82560,0
82561,1
82562,0
82563,0
82564,0
82565,0
82566,0
82567,0
82568,0
82569,0
82570,1
82571,1
82572,1
82573,1
82574,1
82575,1
82576,0
82577,1
82578,0
82579,0
82580,0
82581,0
82582,0
82583,1
82584,0
82585,1
82586,1
82587,1
82588,1
82589,0
82590,1
82591,1
82592,0
82593,0
82594,1
82595,0
82596,1
82597,1
82598,1
82599,1
82600,1
82601,0
82602,0
82603,1
82604,0
82605,1
82606,0
82607,1
82608,0
82609,1
82610,0
82611,1
82612,1
82613,1
82614,1
82615,1
82616,0
82617,1
82618,1
82619,1
82620,0
82621,0
82622,0
82623,1
82624,1
82625,1
82626,0
82627,1
82628,0
82629,1
82630,1
82631,1
82632,1
82633,0
82634,1
82635,1
82636,1
82637,1
82638,0
82639,1
82640,1
82641,0
82642,0
82643,0
82644,1
82645,0
82646,1
82647,1
82648,0
82649,0
82650,1
82651,1
82652,1
82653,1
82654,0
82655,1
82656,1
82657,0
82658,1
82659,1
82660,0
82661,1
82662,0
82663,1
82664,1
82665,0
82666,0
82667,1
82668,1
82669,0
82670,1
82671,1
82672,1
82673,0
82674,1
82675,1
82676,0
82677,0
82678,1
82679,1
82680,0
82681,0
82682,1
82683,1
82684,0
82685,0
82686,0
82687,1
82688,1
82689,0
82690,1
82691,0
82692,0
82693,0
82694,1
82695,1
82696,1
82697,0
82698,1
82699,1
82700,1
82701,1
82702,0
82703,1
82704,0
82705,1
82706,1
82707,1
82708,1
82709,1
82710,1
82711,1
82712,0
82713,1
82714,0
82715,0
82716,0
82717,0
82718,0
82719,1
82720,0
82721,0
82722,1
82723,1
82724,0
82725,1
82726,1
82727,0
82728,0
82729,0
82730,1
82731,0
82732,0
82733,1
82734,1
82735,1
82736,0
82737,1
82738,0
82739,0
82740,0
82741,1
82742,1
82743,1
82744,1
82745,0
82746,0
82747,1
82748,1
82749,0
82750,1
82751,0
82752,0
82753,0
82754,1
82755,1
82756,1
82757,1
82758,1
82759,0
82760,0
82761,0
82762,0
82763,1
82764,1
82765,1
82766,0
82767,0
82768,1
82769,0
82770,1
82771,0
82772,0
82773,0
82774,0
82775,1
82776,0
82777,0
82778,0
82779,1
82780,1
82781,0
82782,0
82783,0
82784,1
82785,1
82786,1
82787,1
82788,0
82789,1
82790,0
82791,1
82792,1
82793,0
82794,1
82795,0
82796,0
82797,1
82798,0
82799,0
82800,1
82801,1
82802,1
82803,1
82804,1
82805,1
82806,0
82807,1
82808,1
82809,1
82810,1
82811,0
82812,0
82813,1
82814,1
82815,1
82816,0
82817,1
82818,1
82819,1
82820,1
82821,1
82822,1
82823,1
82824,0
82825,1
82826,1
82827,1
82828,1
82829,0
82830,0
82831,0
82832,1
82833,0
82834,0
82835,1
82836,0
82837,1
82838,0
82839,0
82840,1
82841,1
82842,0
82843,0
82844,1
82845,1
82846,1
82847,0
82848,1
82849,1
82850,0
82851,1
82852,0
82853,0
82854,1
82855,0
82856,0
82857,0
82858,0
82859,1
82860,1
82861,0
82862,0
82863,0
82864,0
82865,0
82866,0
82867,1
82868,0
82869,1
82870,1
82871,0
82872,1
82873,0
82874,1
82875,0
82876,0
82877,0
82878,1
82879,1
82880,0
82881,0
82882,1
82883,1
82884,0
82885,0
82886,0
82887,1
82888,0
82889,0
82890,1
82891,1
82892,0
82893,0
82894,1
82895,0
82896,0
82897,0
82898,1
82899,0
82900,0
82901,1
82902,0
82903,1
82904,1
82905,1
82906,1
82907,0
82908,1
82909,0
82910,1
82911,0
82912,1
82913,0
82914,1
82915,0
82916,0
82917,0
82918,1
82919,0
82920,1
82921,1
82922,1
82923,1
82924,0
82925,0
82926,0
82927,0
82928,0
82929,0
82930,1
82931,0
82932,0
82933,0
82934,0
82935,1
82936,1
82937,1
82938,1
82939,0
82940,0
82941,0
82942,0
82943,0
82944,1
82945,1
82946,1
82947,1
82948,0
82949,1
82950,1
82951,0
82952,1
82953,0
82954,0
82955,0
82956,0
82957,1
82958,1
82959,0
82960,0
82961,0
82962,0
82963,0
82964,0
82965,0
82966,1
82967,1
82968,0
82969,1
82970,0
82971,1
82972,0
82973,1
82974,1
82975,1
82976,1
82977,1
82978,0
82979,1
82980,1
82981,1
82982,1
82983,1
82984,1
82985,0
82986,1
82987,0
82988,1
82989,1
82990,0
82991,1
82992,0
82993,1
82994,1
82995,0
82996,1
82997,0
82998,1
82999,1
83000,0
83001,1
83002,1
83003,0
83004,0
83005,1
83006,0
83007,0
83008,1
83009,1
83010,0
83011,1
83012,1
83013,1
83014,1
83015,1
83016,0
83017,1
83018,0
83019,0
83020,1
83021,0
83022,1
83023,1
83024,1
83025,1
83026,1
83027,1
83028,0
83029,0
83030,0
83031,0
83032,1
83033,0
83034,0
83035,1
83036,0
83037,0
83038,0
83039,1
83040,0
83041,1
83042,0
83043,1
83044,1
83045,0
83046,0
83047,1
83048,0
83049,1
83050,0
83051,0
83052,0
83053,1
83054,0
83055,1
83056,1
83057,1
83058,1
83059,0
83060,0
83061,1
83062,0
83063,1
83064,0
83065,0
83066,1
83067,1
83068,0
83069,0
83070,0
83071,0
83072,0
83073,1
83074,1
83075,1
83076,0
83077,0
83078,0
83079,1
83080,0
83081,0
83082,1
83083,1
83084,0
83085,1
83086,0
83087,0
83088,0
83089,1
83090,0
83091,0
83092,0
83093,0
83094,0
83095,0
83096,0
83097,1
83098,0
83099,0
83100,1
83101,0
83102,0
83103,0
83104,1
83105,0
83106,1
83107,0
83108,0
83109,0
83110,0
83111,1
83112,0
83113,0
83114,1
83115,1
83116,0
83117,0
83118,0
83119,0
83120,1
83121,1
83122,1
83123,1
83124,0
83125,0
83126,0
83127,1
83128,0
83129,1
83130,0
83131,0
83132,1
83133,1
83134,0
83135,1
83136,1
83137,0
83138,1
83139,0
83140,0
83141,1
83142,1
83143,0
83144,0
83145,0
83146,0
83147,1
83148,1
83149,1
83150,1
83151,0
83152,0
83153,0
83154,1
83155,1
83156,1
83157,0
83158,0
83159,0
83160,0
83161,0
83162,0
83163,1
83164,0
83165,0
83166,1
83167,1
83168,0
83169,0
83170,1
83171,1
83172,1
83173,0
83174,1
83175,0
83176,1
83177,0
83178,0
83179,0
83180,1
83181,1
83182,0
83183,1
83184,1
83185,0
83186,0
83187,1
83188,1
83189,1
83190,1
83191,0
83192,1
83193,1
83194,0
83195,0
83196,1
83197,0
83198,0
83199,0
83200,0
83201,0
83202,0
83203,1
83204,0
83205,1
83206,0
83207,1
83208,1
83209,1
83210,1
83211,1
83212,0
83213,1
83214,1
83215,0
83216,1
83217,1
83218,0
83219,0
83220,1
83221,1
83222,1
83223,1
83224,0
83225,0
83226,0
83227,0
83228,0
83229,1
83230,1
83231,1
83232,1
83233,0
83234,1
83235,0
83236,0
83237,1
83238,1
83239,0
83240,0
83241,1
83242,0
83243,1
83244,0
83245,0
83246,0
83247,1
83248,0
83249,1
83250,1
83251,0
83252,1
83253,0
83254,1
83255,0
83256,0
83257,0
83258,1
83259,0
83260,0
83261,1
83262,1
83263,1
83264,1
83265,0
83266,0
83267,0
83268,0
83269,0
83270,0
83271,0
83272,1
83273,1
83274,1
83275,0
83276,0
83277,0
83278,1
83279,1
83280,1
83281,1
83282,1
83283,1
83284,1
83285,0
83286,1
83287,1
83288,1
83289,0
83290,0
83291,1
83292,1
83293,0
83294,0
83295,1
83296,1
83297,0
83298,1
83299,0
83300,0
83301,1
83302,1
83303,0
83304,0
83305,0
83306,1
83307,1
83308,0
83309,0
83310,0
83311,0
83312,1
83313,0
83314,0
83315,0
83316,0
83317,0
83318,0
83319,1
83320,0
83321,1
83322,0
83323,0
83324,0
83325,1
83326,0
83327,0
83328,0
83329,1
83330,1
83331,0
83332,1
83333,0
83334,0
83335,1
83336,0
83337,1
83338,0
83339,1
83340,0
83341,1
83342,1
83343,0
83344,0
83345,0
83346,0
83347,0
83348,0
83349,1
83350,0
83351,0
83352,1
83353,0
83354,0
83355,1
83356,1
83357,1
83358,1
83359,0
83360,0
83361,0
83362,1
83363,1
83364,0
83365,1
83366,0
83367,0
83368,0
83369,0
83370,0
83371,1
83372,1
83373,1
83374,0
83375,0
83376,0
83377,0
83378,1
83379,1
83380,1
83381,0
83382,1
83383,1
83384,0
83385,1
83386,0
83387,0
83388,1
83389,0
83390,0
83391,0
83392,1
83393,0
83394,0
83395,0
83396,0
83397,1
83398,0
83399,0
83400,1
83401,1
83402,0
83403,0
83404,1
83405,1
83406,0
83407,1
83408,0
83409,1
83410,0
83411,0
83412,1
83413,0
83414,0
83415,1
83416,0
83417,0
83418,1
83419,0
83420,1
83421,0
83422,0
83423,0
83424,1
83425,1
83426,0
83427,1
83428,0
83429,0
83430,0
83431,1
83432,0
83433,1
83434,1
83435,1
83436,0
